Date,OnlinePlayers
2019-01-17,1669748
2019-01-18,4002630
2019-01-19,3082115
2019-01-20,1607677
2019-01-21,788790
2019-01-22,3144489
2019-01-23,1908836
2019-01-24,2141249
2019-01-25,4193305
2019-01-26,4966271
2019-01-27,4885536
2019-01-28,1852695
2019-01-29,2606692
2019-01-30,2089228
2019-01-31,4043555
2019-02-01,3149103
2019-02-02,1600567
2019-02-03,2785903
2019-02-04,4332065
2019-02-05,549115
2019-02-06,3837690
2019-02-07,1221747
2019-02-08,3549851
2019-02-09,3323100
2019-02-10,3484626
2019-02-11,1904330
2019-02-12,751492
2019-02-13,4535851
2019-02-14,991072
2019-02-15,1586880
2019-02-16,2555723
2019-02-17,2748988
2019-02-18,4803244
2019-02-19,1814093
2019-02-20,3264673
2019-02-21,3476242
2019-02-22,3148790
2019-02-23,4263024
2019-02-24,3146791
2019-02-25,3210108
2019-02-26,3853597
2019-02-27,565953
2019-02-28,4489618
2019-03-01,3097480
2019-03-02,4697571
2019-03-03,3422097
2019-03-04,657164
2019-03-05,2728636
2019-03-06,1031831
2019-03-07,3489475
2019-03-08,3706420
2019-03-09,3865884
2019-03-10,3869720
2019-03-11,3140328
2019-03-12,1191095
2019-03-13,1333727
2019-03-14,1662928
2019-03-15,2683151
2019-03-16,3663683
2019-03-17,4470001
2019-03-18,570640
2019-03-19,4890886
2019-03-20,2500991
2019-03-21,4622263
2019-03-22,4755780
2019-03-23,1855531
2019-03-24,1175510
2019-03-25,4241196
2019-03-26,3234296
2019-03-27,3831869
2019-03-28,1398320
2019-03-29,2507635
2019-03-30,1726607
2019-03-31,4563960
2019-04-01,3764908
2019-04-02,4760538
2019-04-03,2112818
2019-04-04,2775504
2019-04-05,3725187
2019-04-06,4598502
2019-04-07,4121581
2019-04-08,4746238
2019-04-09,925523
2019-04-10,4099865
2019-04-11,4699790
2019-04-12,1539458
2019-04-13,4272811
2019-04-14,2817336
2019-04-15,4660435
2019-04-16,3263642
2019-04-17,2309891
2019-04-18,4288340
2019-04-19,2919862
2019-04-20,697775
2019-04-21,2886488
2019-04-22,1287494
2019-04-23,1701193
2019-04-24,4443334
2019-04-25,3509758
2019-04-26,1033636
2019-04-27,3538370
2019-04-28,4732406
2019-04-29,4768764
2019-04-30,3735658
2019-05-01,2276203
2019-05-02,2776360
2019-05-03,4908249
2019-05-04,4926219
2019-05-05,3034629
2019-05-06,1025830
2019-05-07,1832397
2019-05-08,2636233
2019-05-09,1218216
2019-05-10,1017313
2019-05-11,4165060
2019-05-12,3962565
2019-05-13,1837682
2019-05-14,1786643
2019-05-15,2033584
2019-05-16,894540
2019-05-17,3115075
2019-05-18,4942987
2019-05-19,526790
2019-05-20,2191738
2019-05-21,3408873
2019-05-22,948345
2019-05-23,1249074
2019-05-24,4185501
2019-05-25,2379490
2019-05-26,4387857
2019-05-27,3676083
2019-05-28,1954908
2019-05-29,2753694
2019-05-30,3819144
2019-05-31,805062
2019-06-01,2887312
2019-06-02,4193976
2019-06-03,4908224
2019-06-04,4535493
2019-06-05,3888532
2019-06-06,1925541
2019-06-07,2371403
2019-06-08,1321052
2019-06-09,2307150
2019-06-10,2725300
2019-06-11,2355567
2019-06-12,2034837
2019-06-13,4001268
2019-06-14,3838442
2019-06-15,4954051
2019-06-16,923570
2019-06-17,2873139
2019-06-18,1358158
2019-06-19,2614792
2019-06-20,552528
2019-06-21,2373421
2019-06-22,3098260
2019-06-23,1917077
2019-06-24,3795887
2019-06-25,3818230
2019-06-26,2752728
2019-06-27,2985195
2019-06-28,4760507
2019-06-29,660775
2019-06-30,3167867
2019-07-01,2063299
2019-07-02,3969401
2019-07-03,4275803
2019-07-04,1844027
2019-07-05,4666500
2019-07-06,1291267
2019-07-07,997562
2019-07-08,4348693
2019-07-09,4537776
2019-07-10,2504168
2019-07-11,4510912
2019-07-12,2679996
2019-07-13,2100396
2019-07-14,3811149
2019-07-15,622402
2019-07-16,1666588
2019-07-17,2996081
2019-07-18,3177618
2019-07-19,1075278
2019-07-20,1678049
2019-07-21,3580201
2019-07-22,4062737
2019-07-23,3964442
2019-07-24,1774732
2019-07-25,3814692
2019-07-26,4693398
2019-07-27,1610389
2019-07-28,527712
2019-07-29,4571647
2019-07-30,4412942
2019-07-31,612816
2019-08-01,2135156
2019-08-02,635230
2019-08-03,2266616
2019-08-04,4963418
2019-08-05,1883194
2019-08-06,3601360
2019-08-07,2381548
2019-08-08,4845760
2019-08-09,3751298
2019-08-10,4965150
2019-08-11,500404
2019-08-12,1823483
2019-08-13,2222320
2019-08-14,2832517
2019-08-15,3696340
2019-08-16,663273
2019-08-17,4354418
2019-08-18,4152692
2019-08-19,1587341
2019-08-20,4477266
2019-08-21,3531756
2019-08-22,1343523
2019-08-23,1046237
2019-08-24,4540479
2019-08-25,592193
2019-08-26,3681915
2019-08-27,1686887
2019-08-28,3508038
2019-08-29,1008153
2019-08-30,3834817
2019-08-31,4082069
2019-09-01,3215514
2019-09-02,3158571
2019-09-03,2179748
2019-09-04,2723069
2019-09-05,3945498
2019-09-06,981680
2019-09-07,3136694
2019-09-08,3461293
2019-09-09,4600673
2019-09-10,2034026
2019-09-11,815826
2019-09-12,3967366
2019-09-13,827359
2019-09-14,4248603
2019-09-15,4701253
2019-09-16,3360337
2019-09-17,817537
2019-09-18,1050222
2019-09-19,3073619
2019-09-20,2953752
2019-09-21,1864133
2019-09-22,2432247
2019-09-23,1853038
2019-09-24,750875
2019-09-25,4764694
2019-09-26,1207689
2019-09-27,4947794
2019-09-28,2115952
2019-09-29,1796516
2019-09-30,3030179
2019-10-01,2056617
2019-10-02,3963351
2019-10-03,1765040
2019-10-04,2354971
2019-10-05,1150199
2019-10-06,4534628
2019-10-07,2349396
2019-10-08,3191276
2019-10-09,1128861
2019-10-10,3026954
2019-10-11,1161614
2019-10-12,3857519
2019-10-13,1166997
2019-10-14,2226351
2019-10-15,1572647
2019-10-16,2131107
2019-10-17,1528455
2019-10-18,1805794
2019-10-19,2450367
2019-10-20,2410705
2019-10-21,2101596
2019-10-22,4291481
2019-10-23,4650276
2019-10-24,2882357
2019-10-25,3987124
2019-10-26,2745131
2019-10-27,4746049
2019-10-28,591865
2019-10-29,4544588
2019-10-30,1572200
2019-10-31,2620473
2019-11-01,3000856
2019-11-02,3406158
2019-11-03,4568472
2019-11-04,1722869
2019-11-05,2783869
2019-11-06,3625354
2019-11-07,4582494
2019-11-08,3429551
2019-11-09,2781020
2019-11-10,3256944
2019-11-11,2787623
2019-11-12,1414032
2019-11-13,4482588
2019-11-14,2067438
2019-11-15,1417559
2019-11-16,1135605
2019-11-17,1315131
2019-11-18,567661
2019-11-19,2578007
2019-11-20,1807506
2019-11-21,2471206
2019-11-22,3401614
2019-11-23,3466422
2019-11-24,4208654
2019-11-25,618033
2019-11-26,1130265
2019-11-27,3210309
2019-11-28,3418258
2019-11-29,1715502
2019-11-30,1921796
2019-12-01,3262779
2019-12-02,2819049
2019-12-03,4220464
2019-12-04,2692614
2019-12-05,1270173
2019-12-06,3169355
2019-12-07,3912504
2019-12-08,967010
2019-12-09,2155016
2019-12-10,2197900
2019-12-11,4721038
2019-12-12,1423875
2019-12-13,2623221
2019-12-14,4380993
2019-12-15,3068103
2019-12-16,581264
2019-12-17,523275
2019-12-18,3193714
2019-12-19,2960072
2019-12-20,1072735
2019-12-21,2500609
2019-12-22,1412826
2019-12-23,3197143
2019-12-24,1362522
2019-12-25,1303692
2019-12-26,1661157
2019-12-27,1814532
2019-12-28,921240
2019-12-29,4359744
2019-12-30,1444789
2019-12-31,3607092
2020-01-01,2713573
2020-01-02,1025893
2020-01-03,2755363
2020-01-04,4881514
2020-01-05,4648887
2020-01-06,1707094
2020-01-07,2721192
2020-01-08,1168406
2020-01-09,4168866
2020-01-10,3353406
2020-01-11,1533255
2020-01-12,3552766
2020-01-13,1040677
2020-01-14,3594235
2020-01-15,1671459
2020-01-16,3359653
2020-01-17,2466197
2020-01-18,887952
2020-01-19,2709373
2020-01-20,4647703
2020-01-21,1530117
2020-01-22,3396818
2020-01-23,2857821
2020-01-24,1025134
2020-01-25,744761
2020-01-26,3430098
2020-01-27,3471820
2020-01-28,564323
2020-01-29,1737715
2020-01-30,1454480
2020-01-31,2832811
2020-02-01,1354016
2020-02-02,1364909
2020-02-03,1550493
2020-02-04,782762
2020-02-05,2105118
2020-02-06,3383427
2020-02-07,1916012
2020-02-08,1071650
2020-02-09,4976576
2020-02-10,885925
2020-02-11,3363793
2020-02-12,4257974
2020-02-13,903081
2020-02-14,2899105
2020-02-15,878892
2020-02-16,4699591
2020-02-17,3654240
2020-02-18,1156702
2020-02-19,3754600
2020-02-20,2485296
2020-02-21,2690222
2020-02-22,4249783
2020-02-23,3219269
2020-02-24,2824797
2020-02-25,1286667
2020-02-26,1853649
2020-02-27,2212503
2020-02-28,3485418
2020-02-29,4109736
2020-03-01,1884418
2020-03-02,886594
2020-03-03,3369760
2020-03-04,4306503
2020-03-05,4337247
2020-03-06,1592501
2020-03-07,637023
2020-03-08,1635964
2020-03-09,1983624
2020-03-10,2655748
2020-03-11,5956109
2020-03-12,3545179
2020-03-13,4425282
2020-03-14,1373172
2020-03-15,4185540
2020-03-16,1022244
2020-03-17,4563309
2020-03-18,1562636
2020-03-19,2286921
2020-03-20,1329735
2020-03-21,3836007
2020-03-22,4330375
2020-03-23,3062469
2020-03-24,3586176
2020-03-25,3795374
2020-03-26,4181262
2020-03-27,3109089
2020-03-28,3008749
2020-03-29,1414228
2020-03-30,1453959
2020-03-31,2689415
2020-04-01,2127781
2020-04-02,3869538
2020-04-03,3742374
2020-04-04,845266
2020-04-05,4456679
2020-04-06,2038601
2020-04-07,3077855
2020-04-08,3571475
2020-04-09,4503484
2020-04-10,1607955
2020-04-11,4302010
2020-04-12,2432728
2020-04-13,2399492
2020-04-14,2861632
2020-04-15,1914397
2020-04-16,3677993
2020-04-17,3631209
2020-04-18,1723520
2020-04-19,4557893
2020-04-20,3717635
2020-04-21,2800119
2020-04-22,2399443
2020-04-23,3948503
2020-04-24,1939758
2020-04-25,2305468
2020-04-26,3927975
2020-04-27,626108
2020-04-28,3660110
2020-04-29,3730019
2020-04-30,2207692
2020-05-01,2580154
2020-05-02,2744702
2020-05-03,3877778
2020-05-04,3030034
2020-05-05,3192755
2020-05-06,888349
2020-05-07,1562729
2020-05-08,3624071
2020-05-09,3886501
2020-05-10,2479079
2020-05-11,4022905
2020-05-12,576077
2020-05-13,4827819
2020-05-14,1755564
2020-05-15,2408327
2020-05-16,625885
2020-05-17,1041656
2020-05-18,1170688
2020-05-19,2785166
2020-05-20,4924507
2020-05-21,2551531
2020-05-22,3292427
2020-05-23,3420803
2020-05-24,3857679
2020-05-25,4890020
2020-05-26,3181719
2020-05-27,1390695
2020-05-28,4694430
2020-05-29,1338761
2020-05-30,1000315
2020-05-31,2914472
2020-06-01,1799445
2020-06-02,998716
2020-06-03,3641069
2020-06-04,3821127
2020-06-05,3059272
2020-06-06,2776106
2020-06-07,2502324
2020-06-08,4827021
2020-06-09,3824323
2020-06-10,4451416
2020-06-11,994592
2020-06-12,3745886
2020-06-13,4354261
2020-06-14,4078226
2020-06-15,2529454
2020-06-16,2927540
2020-06-17,2215630
2020-06-18,818408
2020-06-19,968276
2020-06-20,2654697
2020-06-21,1011411
2020-06-22,3422808
2020-06-23,3617172
2020-06-24,1384377
2020-06-25,4735042
2020-06-26,2398739
2020-06-27,1729336
2020-06-28,1517433
2020-06-29,3261089
2020-06-30,4178086
2020-07-01,2081530
2020-07-02,2587258
2020-07-03,4992816
2020-07-04,3249178
2020-07-05,1496530
2020-07-06,1271253
2020-07-07,3101623
2020-07-08,1878246
2020-07-09,4608997
2020-07-10,3403540
2020-07-11,3864695
2020-07-12,4478400
2020-07-13,2691422
2020-07-14,1545482
2020-07-15,1795302
2020-07-16,4502640
2020-07-17,1070451
2020-07-18,519816
2020-07-19,1467344
2020-07-20,3355059
2020-07-21,2912149
2020-07-22,3852252
2020-07-23,4232839
2020-07-24,1538896
2020-07-25,3797606
2020-07-26,3378604
2020-07-27,4080893
2020-07-28,4827858
2020-07-29,4456602
2020-07-30,4596951
2020-07-31,764223
2020-08-01,3819260
2020-08-02,3194287
2020-08-03,2166471
2020-08-04,1088365
2020-08-05,1203662
2020-08-06,1805585
2020-08-07,4592097
2020-08-08,3159440
2020-08-09,2099601
2020-08-10,4443645
2020-08-11,4995013
2020-08-12,4551774
2020-08-13,1734816
2020-08-14,2125351
2020-08-15,2464956
2020-08-16,3948678
2020-08-17,1627199
2020-08-18,4011049
2020-08-19,4563186
2020-08-20,2780827
2020-08-21,2285910
2020-08-22,3595900
2020-08-23,4543064
2020-08-24,3102967
2020-08-25,3938550
2020-08-26,576218
2020-08-27,1270044
2020-08-28,3046741
2020-08-29,3980130
2020-08-30,3685714
2020-08-31,2228096
2020-09-01,847739
2020-09-02,972327
2020-09-03,3194946
2020-09-04,4729215
2020-09-05,2422135
2020-09-06,1478039
2020-09-07,1399885
2020-09-08,1108746
2020-09-09,3502819
2020-09-10,999876
2020-09-11,2462165
2020-09-12,1111213
2020-09-13,1268734
2020-09-14,4741361
2020-09-15,2339433
2020-09-16,4172214
2020-09-17,2526580
2020-09-18,4839235
2020-09-19,1992252
2020-09-20,4026737
2020-09-21,901921
2020-09-22,2508960
2020-09-23,4955214
2020-09-24,587955
2020-09-25,4316446
2020-09-26,3876513
2020-09-27,2437878
2020-09-28,4902294
2020-09-29,2585259
2020-09-30,2975539
2020-10-01,2205215
2020-10-02,2989569
2020-10-03,3766402
2020-10-04,2483851
2020-10-05,4608880
2020-10-06,4761946
2020-10-07,590093
2020-10-08,2056182
2020-10-09,4911519
2020-10-10,2503679
2020-10-11,2232465
2020-10-12,4730258
2020-10-13,3673584
2020-10-14,3156807
2020-10-15,3359244
2020-10-16,1386040
2020-10-17,822918
2020-10-18,3438613
2020-10-19,2745909
2020-10-20,4562442
2020-10-21,616739
2020-10-22,1786585
2020-10-23,1280316
2020-10-24,4034550
2020-10-25,3989866
2020-10-26,1866853
2020-10-27,1514929
2020-10-28,2066847
2020-10-29,2920564
2020-10-30,3082569
2020-10-31,1980035
2020-11-01,688456
2020-11-02,3153093
2020-11-03,3803457
2020-11-04,4585412
2020-11-05,4922808
2020-11-06,1216756
2020-11-07,551226
2020-11-08,4251198
2020-11-09,4121509
2020-11-10,3638145
2020-11-11,4397611
2020-11-12,4226476
2020-11-13,4684056
2020-11-14,1072212
2020-11-15,4918441
2020-11-16,2000844
2020-11-17,1429168
2020-11-18,3943609
2020-11-19,863476
2020-11-20,1900283
2020-11-21,1191757
2020-11-22,890719
2020-11-23,2027937
2020-11-24,1649947
2020-11-25,3837920
2020-11-26,3796050
2020-11-27,2618324
2020-11-28,3178932
2020-11-29,1376031
2020-11-30,1770896
2020-12-01,4063706
2020-12-02,1559622
2020-12-03,4922375
2020-12-04,878165
2020-12-05,1208662
2020-12-06,4631479
2020-12-07,1512117
2020-12-08,1145188
2020-12-09,915008
2020-12-10,2131993
2020-12-11,3851278
2020-12-12,2842035
2020-12-13,3268362
2020-12-14,3526768
2020-12-15,1670365
2020-12-16,1179418
2020-12-17,2111754
2020-12-18,1614593
2020-12-19,1726952
2020-12-20,3221864
2020-12-21,4447208
2020-12-22,3438496
2020-12-23,4375754
2020-12-24,3204999
2020-12-25,3494200
2020-12-26,1824070
2020-12-27,3690914
2020-12-28,3024388
2020-12-29,2158987
2020-12-30,4376274
2020-12-31,3337981
2021-01-01,2161793
2021-01-02,1116036
2021-01-03,3891418
2021-01-04,928988
2021-01-05,4584752
2021-01-06,4874857
2021-01-07,3477590
2021-01-08,3797291
2021-01-09,4302429
2021-01-10,2990706
2021-01-11,1691902
2021-01-12,2992118
2021-01-13,4237973
2021-01-14,2702575
2021-01-15,964071
2021-01-16,4881137
2021-01-17,1275435
2021-01-18,2674606
2021-01-19,3998472
2021-01-20,3506316
2021-01-21,2064718
2021-01-22,2634793
2021-01-23,2102575
2021-01-24,4313270
2021-01-25,2878837
2021-01-26,2024102
2021-01-27,3690541
2021-01-28,1164180
2021-01-29,2883366
2021-01-30,2535848
2021-01-31,2939855
2021-02-01,704615
2021-02-02,2025233
2021-02-03,4396022
2021-02-04,2303740
2021-02-05,4468222
2021-02-06,3568893
2021-02-07,1338003
2021-02-08,3933382
2021-02-09,781570
2021-02-10,3682993
2021-02-11,4581082
2021-02-12,3895049
2021-02-13,566150
2021-02-14,2934206
2021-02-15,1059723
2021-02-16,3047500
2021-02-17,3855745
2021-02-18,1499554
2021-02-19,4693060
2021-02-20,4658634
2021-02-21,634055
2021-02-22,1176022
2021-02-23,1309942
2021-02-24,4379275
2021-02-25,1196358
2021-02-26,4095790
2021-02-27,2341648
2021-02-28,2188472
2021-03-01,4328433
2021-03-02,3235264
2021-03-03,4948748
2021-03-04,3200713
2021-03-05,2808989
2021-03-06,4637270
2021-03-07,4817922
2021-03-08,4615625
2021-03-09,959297
2021-03-10,1520154
2021-03-11,4577151
2021-03-12,3303696
2021-03-13,2593373
2021-03-14,2872280
2021-03-15,3416623
2021-03-16,3206871
2021-03-17,1370123
2021-03-18,3486249
2021-03-19,2359582
2021-03-20,4944499
2021-03-21,2629885
2021-03-22,2707148
2021-03-23,1049239
2021-03-24,1056701
2021-03-25,3547569
2021-03-26,1770464
2021-03-27,1285332
2021-03-28,1267950
2021-03-29,666472
2021-03-30,897710
2021-03-31,4817048
2021-04-01,3688729
2021-04-02,3350171
2021-04-03,1410775
2021-04-04,3096874
2021-04-05,1058924
2021-04-06,4381185
2021-04-07,4873656
2021-04-08,4512595
2021-04-09,2790435
2021-04-10,931413
2021-04-11,1852564
2021-04-12,2924050
2021-04-13,4665100
2021-04-14,1363561
2021-04-15,802186
2021-04-16,3707393
2021-04-17,4328464
2021-04-18,1526553
2021-04-19,1735202
2021-04-20,645271
2021-04-21,2715685
2021-04-22,4243797
2021-04-23,2014542
2021-04-24,4680656
2021-04-25,3430184
2021-04-26,576898
2021-04-27,3795097
2021-04-28,788316
2021-04-29,2508954
2021-04-30,2329553
2021-05-01,4588657
2021-05-02,3541341
2021-05-03,1539504
2021-05-04,4587810
2021-05-05,2605058
2021-05-06,2175843
2021-05-07,534701
2021-05-08,3729028
2021-05-09,2221610
2021-05-10,2680712
2021-05-11,2839767
2021-05-12,3114235
2021-05-13,991036
2021-05-14,827304
2021-05-15,2962616
2021-05-16,3210241
2021-05-17,3933803
2021-05-18,1642953
2021-05-19,4461352
2021-05-20,4478702
2021-05-21,4559175
2021-05-22,826916
2021-05-23,4097706
2021-05-24,1105409
2021-05-25,1574135
2021-05-26,3489179
2021-05-27,2225690
2021-05-28,3780772
2021-05-29,4657893
2021-05-30,903119
2021-05-31,4666769
2021-06-01,4820295
2021-06-02,902732
2021-06-03,1006079
2021-06-04,2450013
2021-06-05,3123836
2021-06-06,1632658
2021-06-07,2485209
2021-06-08,4822626
2021-06-09,1156951
2021-06-10,511303
2021-06-11,1710209
2021-06-12,3979591
2021-06-13,2866610
2021-06-14,4680303
2021-06-15,1568199
2021-06-16,4676224
2021-06-17,958298
2021-06-18,1547343
2021-06-19,605228
2021-06-20,2255692
2021-06-21,1384056
2021-06-22,2230228
2021-06-23,2446793
2021-06-24,2069123
2021-06-25,3779269
2021-06-26,2226470
2021-06-27,3840420
2021-06-28,548874
2021-06-29,2122572
2021-06-30,3720281
2021-07-01,3189784
2021-07-02,1209662
2021-07-03,970452
2021-07-04,2639686
2021-07-05,3092670
2021-07-06,942061
